铁 8928 1052 2244 
刊 6398 5156 551 506 953 1184 2685 12588 4683 
糙 7244 5720 
柯 12381 268 6713 3682 
清 14706 13372 12260 12161 12579 11876 8734 8066 7531 8799 2657 5955 2950 9718 8867 2355 10002 715 267 2991 4334 3536 5080 8267 349 5233 5939 7545 6028 14026 11029 6737 6811 
娴 4851 
见 14669 13842 13623 14139 13586 12360 11786 11136 10687 10657 13973 10102 10021 10007 9733 10887 9070 8729 8042 12842 7944 13547 2961 2628 15294 9369 2575 8012 2403 2884 11237 809 6349 3584 3991 2953 6055 1236 4094 2198 6801 3088 1677 9871 549 3568 10399 7555 3605 2007 3465 6151 7849 4294 4997 4731 7180 14266 6603 4944 1496 5999 9934 6300 6853 10422 6946 3401 7272 
汹 13656 12537 
导 12959 11377 10975 11330 10405 11579 10062 9345 3469 10984 2659 15263 4903 6263 2294 5847 6340 8943 1358 9921 227 7656 1079 7369 6571 6955 7448 7947 7910 
永 2781 265 11638 2842 9846 3324 14145 2749 6419 7307 8166 8793 13284 13939 6724 12274 8966 13517 
慈 15275 13100 
速 12747 12138 11588 10470 9291 3918 3181 6082 7201 7048 8540 
跋 478 
返 13167 10184 3515 15027 264 2432 
盾 11184 8633 8190 3198 12064 7241 
界 15185 14825 14787 14560 14055 13715 12931 11910 4840 3175 5580 3723 7349 3430 3166 1760 6570 7458 3115 13687 2153 848 262 11728 7699 3562 10893 1334 2164 14121 11909 2113 10882 6383 6806 5381 10358 14315 13683 2228 6968 2678 9077 11899 8897 8992 9192 9113 9244 9582 9793 9916 
死 14918 14188 14110 13170 14251 13030 11031 10797 2199 2556 1193 11850 10629 1194 306 1463 385 14136 3258 2252 14133 8287 5391 2646 7308 8074 9379 9476 
在 15190 15006 14999 14625 14347 14578 14244 6199 6969 6472 9316 11212 6399 9576 3397 5909 6558 5855 13072 5223 10042 8413 5203 4097 4500 4469 1151 6918 11989 5763 586 4088 13410 262 9110 15106 1245 577 11874 4402 11275 2109 6736 14349 12345 7937 6935 11277 2259 15153 8974 11623 6648 4223 12573 9355 13363 3392 4243 8155 8496 7362 8531 9795 8953 4276 10455 9194 6858 10365 10775 11310 4779 11626 11384 11745 12700 14036 12093 9191 13199 10533 13038 13474 734 13593 13671 13874 
恪 1791 
救 14395 11140 10110 1871 4166 6051 2525 9342 
欺 14048 9706 2115 7329 
河 14671 10157 9455 8619 1449 6539 2110 1320 654 671 8425 1802 4836 2160 6260 6223 2846 7436 8065 8263 5377 6877 
集 15306 15227 5914 4010 3817 3741 8477 11016 6744 794 257 5728 14645 4691 15091 2056 856 12770 1588 7625 3431 7697 11734 8179 4750 9016 9275 12420 3071 12472 10497 10837 11244 12024 12297 10818 12635 4315 14822 
描 13851 10918 9411 7873 7251 1487 7576 4210 256 2584 5463 3593 
飒 106 
植 12421 11854 3274 8290 
杖 13577 255 
雾 13271 6003 9578 
刘 14638 14346 12259 8006 15206 1385 15100 7450 14540 9984 1951 11046 
盘 9906 9181 8841 1851 13466 8961 1889 1441 2223 3665 4561 
手 15171 14142 13363 13318 13165 13063 11881 10644 10636 4410 3226 3068 4383 2803 1155 896 9855 2295 4478 10262 7734 1309 6341 7599 255 4769 10442 567 15007 9872 1464 437 911 10198 1205 5629 5960 1191 5852 7432 15304 8431 383 7651 12788 7653 8418 9548 
哥 10080 8904 8899 10665 2641 1229 7788 4995 4978 10088 5787 
内 14679 14487 14033 13534 12423 12237 11400 10776 14991 9856 9582 9576 3246 4837 12702 3222 8772 2924 2832 8086 5069 2620 2879 8096 10760 253 2052 8128 277 4088 4384 10719 10403 6611 923 3134 3133 7241 13523 2937 1910 3359 7984 2775 4276 9160 1850 5563 11265 9448 5956 6149 7132 7665 
联 15273 14792 14578 13654 14273 12349 12213 12203 10044 9881 8369 1886 500 9809 3186 792 6567 4088 4530 12527 7828 4203 3022 5427 7457 1671 8923 9274 
略 15194 12559 14851 12557 12365 11976 10973 10736 1733 14722 2623 6142 14915 411 2758 14929 2867 1808 2918 3957 2267 5079 11367 8 4485 8058 12875 6511 8102 
斛 12802 
谅 300 
洗 13140 7610 
窕 5817 
赞 14633 4187 2517 2168 1468 252 266 4296 6805 5473 10913 12460 7682 12715 8719 8367 11954 12712 
自 15324 14625 14481 14413 14163 14157 13689 15260 13423 13351 12704 12592 12552 12925 12424 12345 12292 12220 11949 11896 11387 13111 3759 5521 3637 3623 13916 3228 12455 3270 505 14561 2036 12436 7092 2608 2459 3427 12541 10537 1910 4517 14744 12239 3221 1384 12853 2833 2332 13664 5481 304 10969 334 773 7883 4131 1850 13233 875 7327 8591 7962 1115 5697 251 585 1138 3422 1251 12429 1574 5928 3757 250 6017 11499 7992 7004 10678 5275 1434 3983 7657 7991 3704 4539 1711 7723 13428 4744 5271 14486 5635 4563 6233 14528 6512 6811 7504 7804 7637 7939 7940 3298 7974 9870 13137 2950 8127 8201 8698 9793 13472 9965 9973 10392 
讨 11860 3093 275 3099 5220 8858 11739 
退 15282 13215 13176 12668 12352 1489 10043 4331 249 4904 11307 4167 5146 
诘 13674 9966 
偃 61 
彰 9801 
热 12200 12175 11192 10583 10226 14021 421 398 1302 8110 12737 10884 10000 10120 
帘 8824 
晃 3497 
昔 14181 247 1090 
花 14849 13608 12367 11772 11201 9127 1450 2120 5709 956 14102 8922 6998 283 3539 3985 4018 4573 1442 887 5882 4960 6988 10277 7983 
治 12704 12369 10836 3986 246 14472 10920 5074 2629 4958 2126 4402 1119 15092 13390 4991 14603 12420 10459 6759 11542 5696 7028 12409 7081 7778 7679 8419 
失 13546 13506 13136 10950 10728 10005 15241 9506 7651 14880 1893 3542 12463 993 1267 453 3802 5672 5842 7839 513 15262 2053 14546 11771 2410 10211 1812 4439 5303 6013 7607 
蹲 8667 
海 14772 14536 11857 9880 9450 8967 8802 15084 13567 8757 11840 2775 12604 3761 4475 13091 2694 1122 1693 694 5505 12702 1121 5887 8726 3496 6937 7328 7920 14882 11996 8740 
含 13959 4330 6914 10059 3113 4151 747 6136 349 552 4581 8086 8459 8821 10421 11957 13644 12978 
勋 3273 
哈 13881 12556 11825 6943 3440 2813 3842 3504 4980 6119 
篝 1186 
辗 377 
谋 14722 14965 9474 9166 7897 6326 2008 353 2370 2391 2288 2492 
盐 14147 
兽 6726 4954 1289 1415 8250 3711 237 1817 1900 
麂 12538 
简 15127 4408 3634 2931 8337 1846 2615 13444 12577 5103 6921 10167 11654 11892 13949 3923 12618 
缩 5479 11127 230 9546 7234 1544 7273 
击 15344 12181 10419 1051 673 1166 5025 10278 619 529 4932 1696 595 3888 14675 4389 8787 10249 13152 9970 10218 
蔽 14861 14672 10853 5293 7212 
珠 2819 7822 1319 1886 
啪 11833 
船 15124 417 420 675 10258 3215 13039 
猛 14814 11902 10278 6889 9388 
仗 508 
走 15030 14177 13715 12763 877 14938 488 5444 8594 5041 12255 8940 
坊 5971 464 2426 
呕 454 
效 14184 13612 12946 12348 11064 3416 1728 3396 876 8220 9852 886 7793 8262 9792 9101 11228 9674 14779 9710 3584 11206 
右 10307 12916 4450 3617 4639 7354 10050 9608 15171 9748 
遥 14530 1722 9401 
末 13261 13020 12183 1403 226 5333 1542 12244 1755 2581 2643 
配 14259 12674 594 484 221 626 672 3669 7239 3432 2944 304 6446 11886 5357 9794 6099 11549 
革 2936 1789 1077 7485 2280 13663 7040 691 3357 9664 12877 5126 5283 685 8677 2996 11210 
钦 7351 
肥 1913 15277 14031 12757 
萝 449 
亦 13329 370 14624 89 10554 11723 6105 12477 
借 13880 13875 3164 2443 8022 8453 4594 5525 5942 
泣 15104 648 
碧 7325 
箱 12447 2825 
殷 12969 225 
茅 13350 6089 11550 
体 15161 14912 14857 14574 14552 14483 14340 14145 14067 13690 13499 12945 14402 12732 12697 12504 12413 12295 12179 11781 11734 11518 11333 11300 11056 4750 3407 4315 12318 3801 3688 1488 5675 12412 9072 2665 3939 2237 3106 2158 2096 414 412 3683 6021 6179 2174 7546 1619 3621 3120 633 300 1065 94 15371 3180 12776 4760 12581 5066 557 3922 3663 11070 5559 1554 1788 5185 5179 625 124 5635 5639 9273 10063 6803 6135 12470 7794 6198 6249 6722 14285 257 7438 7991 570 8085 7550 1371 4878 8385 3627 10140 8804 10977 8806 10968 8964 5676 9517 2278 10127 5451 8958 9321 10049 7445 10117 7592 10765 10916 
征 14375 1560 8836 12317 1143 3420 14317 7398 382 835 3425 10361 749 8773 7410 7630 6751 11635 12013 
滞 9889 9606 8344 7187 234 6640 843 231 2847 8217 4290 6292 
序 12711 9162 10515 7183 6771 4397 7110 1058 91 2735 4332 12770 4066 4168 
厄 8063 
主 14464 14298 14280 13932 13663 13213 12551 12312 12238 11779 11774 11007 10968 10701 10489 10130 9892 9285 14441 9264 9260 11184 9013 14955 8943 12354 11853 8847 11131 8626 8670 8336 8312 8142 7857 7838 7706 14762 7581 9210 7540 11293 7452 9223 7386 12045 8371 7369 7770 7269 7208 7128 11234 7059 6959 6756 6752 3028 2998 8699 5526 12388 2869 2596 9088 404 8236 3727 3427 8958 1610 6355 9355 3009 6722 345 2162 3314 3481 11372 1853 3237 388 2463 6471 12554 3369 3221 930 9719 7715 2037 9806 5297 9296 5455 1895 14826 3637 7945 430 2601 5129 7966 6630 1898 9184 2170 3908 3987 1987 3420 7154 2812 4315 3647 391 6570 3757 8081 4073 8752 7917 3909 4123 8384 2873 5545 4298 9165 8497 4656 14329 10822 4476 8076 3066 4569 11795 4948 8200 5027 4 5181 15001 5315 3581 1076 5585 5847 5852 6563 6721 3318 3652 6658 5990 6179 6238 7303 6301 4419 6423 6365 6699 
型 14737 14463 13314 8649 126 1473 12193 1130 1723 4409 10531 3094 3681 11175 260 4219 7330 14923 2676 5969 13457 3282 7019 12094 8209 7952 
密 15131 14811 10922 9986 2500 2307 789 2979 3423 3691 1865 8451 221 5031 5144 3022 8017 12372 10818 2604 9190 15273 6060 
吧 11304 10590 10593 
夹 8831 5265 
决 14947 14388 7552 7240 7038 8816 2082 7962 858 3544 11512 1559 7198 427 916 5387 3678 6687 11291 3262 6925 4306 4771 11561 720 5641 6678 
隆 12022 273 
淮 6295 
叹 14966 13904 10762 2946 4087 80 8945 5715 3234 6785 
冬 698 7641 3952 
壕 5348 
旧 15268 14832 13585 11882 11777 9670 10790 9643 9377 1599 3962 336 8309 9782 1050 3159 3524 12378 3905 2787 2195 4341 10967 6749 13977 8908 9650 844 7541 8776 
亮 14914 9312 9907 714 14007 11584 12830 
塑 11444 3578 1316 4127 5632 7326 4979 
引 3522 2671 6593 6480 8929 1962 14172 1472 13793 545 2044 1045 276 7448 1243 835 1510 847 1079 2565 4303 6831 8456 8645 14659 8655 12207 8662 9180 8797 9019 13200 9090 14085 15145 10405 11137 
廊 13972 269 
古 15087 14485 14348 14215 14020 13574 12785 12359 11175 10286 9721 9701 9659 10190 8847 8776 8771 8487 8098 7671 13010 7322 7203 7265 7107 6760 15317 13342 6706 6658 3665 13892 4886 3519 15276 9667 2873 5574 2624 2522 2869 3298 2192 1869 7278 247 9111 5477 615 6628 1256 5104 1270 1548 12570 8067 3959 5368 75 4025 9167 4743 9650 5779 14113 4791 3961 2223 5383 4071 3913 5572 4561 5746 5822 7634 6212 
猖 2231 
各 14520 11187 14970 11085 10627 12299 9968 9368 9343 9037 6130 1334 5027 11130 6098 1022 10933 1202 4014 13381 4575 11316 549 888 11249 7919 5070 11232 3573 3610 4013 12170 4363 4726 13926 5897 
也 14438 13502 12308 9749 14726 9324 7481 7207 7035 202 12015 4282 143 9493 4461 142 77 14431 11101 112 208 13244 3217 13113 1717 3790 8475 113 5108 6723 3336 5334 
马 14988 13881 13745 13048 12937 12322 10701 14920 10575 10228 9878 13632 5179 15226 6615 4666 3470 1179 6729 4199 2771 13452 9818 2076 1207 5980 76 10572 1408 5624 13630 11971 2649 6745 1568 14031 5104 9449 5839 7095 8557 7838 8800 8005 7706 8338 10339 1491 8285 5576 7393 8420 9044 9340 9460 9629 
业 14871 4532 5642 2285 3876 2872 14527 14823 1597 1407 12174 12211 1884 337 8995 14212 323 3357 437 921 978 6898 5182 5770 7820 8504 9686 2382 1592 8070 10519 10782 11374 943 11371 11385 12908 
那 14796 14019 12644 8400 10855 8050 5695 803 5458 10669 503 5550 3884 1221 1542 
馥 5595 438 
竿 10548 
劣 4936 
典 13314 12338 10286 2869 5572 2412 2192 11175 75 1800 2873 4409 8098 4459 11890 5822 9205 6658 1260 8919 7906 
洒 13790 14024 4994 7352 
貌 14967 12286 12223 14537 5102 1676 10958 7347 8446 7442 
沉 8917 3179 4935 11151 514 10578 2077 9438 6189 4922 6291 15077 6271 7184 14943 2141 11687 
批 13032 12219 6843 6155 5805 23 11269 15 2153 3230 1867 3601 
蜕 11233 
并 15359 12534 11738 11190 10949 11250 2481 1835 9485 2009 10472 1666 1148 2656 8113 12821 204 3312 3651 5192 7070 8906 13067 12068 8257 10375 
岛 13130 5505 1318 4850 
芬 6664 7750 1947 4141 
尚 14793 14010 13934 2914 7062 13807 4483 3384 4621 73 4624 6969 7595 3781 9516 8239 10598 11486 1606 10153 
麓 13098 10675 
针 11061 3867 3006 6513 8827 9070 10502 
巫 9124 1261 8272 
言 15108 14735 14691 14451 14731 14397 14378 14324 14176 14109 8240 7194 12882 6873 6402 5680 5606 5573 10392 4455 4934 12760 67 4712 1706 13714 845 8409 9989 473 8689 6123 2904 13391 7212 3599 8275 13647 5167 11408 71 2910 8469 8683 2671 4827 2237 3976 4257 9162 9213 13782 9273 3004 10853 12959 1937 13460 13173 9833 14563 9887 15245 12573 10568 8511 9012 10682 10940 11396 15051 11544 9528 11699 12630 2527 12714 12957 8474 12983 14310 13141 13220 11773 11272 13276 13571 13572 9732 13740 2401 13757 
妓 7027 
恩 15084 13933 2683 15231 8497 3014 512 1436 6175 13922 8483 5628 9328 9340 13420 5471 9948 9961 8211 11060 
赋 9079 14982 8522 9602 8480 3105 1930 4033 4509 5098 5992 
负 14045 13725 9203 9512 7353 5747 10553 285 505 2868 11305 11220 850 905 4444 
但 7859 5772 14797 167 1827 
名 15020 14997 14995 14628 14122 13784 13396 13365 13106 12832 10424 10254 9884 4277 2491 4154 2080 6187 2935 1355 2614 320 4649 1628 6290 3754 830 1818 4451 1692 5089 7716 14906 4004 4794 5189 5633 5323 9976 5552 2085 4455 6272 7060 7525 12383 10487 849 7722 7801 11097 9043 8332 9616 
独 14577 13524 14701 12111 11725 11632 10707 9281 11527 8678 8434 2087 10720 6354 7939 1242 707 709 10569 2540 12042 8934 2829 7921 3222 7455 9276 3874 6254 14538 5769 987 2282 7018 10034 7074 
却 14428 14693 3320 993 14356 5842 7137 12352 
续 14600 14258 14132 11474 6600 4308 2250 5508 1938 9001 3289 5442 2399 3148 3819 
病 11898 3548 305 5947 8083 8185 11341 
麾 9006 
室 15098 12889 3141 4681 1646 10045 11848 12574 
玄 12245 12040 6282 13362 13141 12053 68 7527 7980 8315 11946 
麦 4706 1699 
战 11909 11899 10567 10313 15135 8660 8258 8047 7294 8658 6142 5348 5231 4792 1288 3957 11987 2256 1520 398 2710 401 253 4609 1760 10611 2508 14804 4259 9520 2379 9003 641 3675 3828 4346 
弯 5263 
笑 14902 14058 2454 14056 3805 13588 362 7740 13765 12864 13132 
而 15190 14930 14424 14331 14072 13607 13599 13148 13007 12968 12920 12817 12721 12718 12653 11670 11340 14225 12054 11219 10875 10378 10212 10160 9931 9809 9637 9454 10734 9398 3893 12735 4051 14287 259 3599 13721 6206 12945 11442 8102 2884 8576 7407 14579 12742 7565 2751 7627 2907 6857 2281 1852 1141 1850 14667 11160 6985 12296 1942 14751 55 13546 2023 14962 13125 11622 6445 99 9292 7288 12441 83 2690 7272 322 3004 3952 14004 6322 8426 13698 2509 1006 4877 13514 2492 3494 8471 13354 1163 11497 2980 2237 14332 8320 1275 5304 179 1759 5235 8158 1587 12414 1559 390 10414 60 3901 9273 13528 4176 7099 12440 4257 7101 4733 1400 6076 2161 5167 10877 5867 5366 14109 11270 5425 2352 5859 6409 2264 6940 7218 15250 7401 7661 6254 7924 7982 
悍 12975 
控 4055 3633 1378 7334 2987 
褐 10490 
外 15105 13757 13570 13079 12573 12214 12021 11310 11159 10725 13567 9459 13987 9405 8771 8715 8897 8581 12930 7321 2211 12363 1619 13756 2775 4181 4329 7620 1695 3133 3392 2113 12114 2871 4925 277 14646 347 3788 93 1850 3904 2723 748 11660 7473 995 3192 1519 5153 3341 3777 8061 4427 4603 1656 4737 10719 4873 5011 3751 5647 9041 6276 6677 8925 6950 
尻 15063 8466 
存 15318 14328 11140 9846 9425 9355 13671 9305 7971 14334 2235 9198 1835 5388 6918 15153 871 7654 12725 4289 901 15298 13522 6936 4469 6985 13808 5964 4109 6736 7698 6568 
胸 14072 13726 13670 13474 9744 434 11592 10154 10208 12603 
如 14858 14073 14021 13653 12956 12791 14767 12555 12478 12131 11689 9469 8990 8968 8910 9049 8733 13861 3354 7831 3041 5206 3152 11004 1998 846 15104 9416 4281 568 15035 3343 572 15000 5678 14736 4150 6851 2312 6049 8010 680 54 5268 8635 5556 816 4479 4350 12178 4831 10678 4358 5085 10949 5340 6387 648 6731 4240 4793 7558 7835 
鹊 14167 13628 
气 15094 14068 13520 13459 6825 9452 6804 5659 3806 14195 4162 3989 5841 232 7158 7632 14420 6362 358 8756 687 8452 9007 10376 14137 12004 9668 11338 3596 7482 1750 12810 53 7716 6314 10343 9503 14382 8852 9982 8208 12632 12964 13037 
倪 7950 
欧 14194 8646 8599 3051 11239 2654 3242 3573 7878 3610 
文 15317 15246 15087 14727 14687 14151 14108 14051 13934 13721 13608 13512 13448 13406 13187 13083 13032 3534 5990 5813 5562 4560 1721 2222 10739 6375 4940 5307 2134 3475 5160 8532 4562 15370 1890 4067 3767 11783 4065 10411 3670 2501 3597 5292 2904 2809 7151 11339 2914 1077 13150 1018 4072 9917 833 6039 4691 2669 1012 2663 6370 5762 9836 2422 4419 1891 9821 722 2478 6653 2557 4648 550 186 2691 12711 1845 12199 1035 1983 5667 4324 6495 58 1280 1113 8470 1030 6875 9881 4595 1899 1256 13633 1838 14781 5345 7429 15060 4950 6235 9742 13109 12435 10076 11210 1100 8114 2522 6415 8997 6638 6689 12707 12033 6702 11545 6818 6828 9667 6841 7728 466 9565 7118 12963 1122 7188 7323 4632 7328 2061 7453 7538 8009 8064 8362 8646 10827 2065 8805 2533 12980 8896 9017 11522 9257 9478 5926 10981 11148 856 9618 10286 5506 5169 9887 5120 10175 10624 7601 10634 10789 10893 1121 10894 10915 10929 11057 12560 6014 11069 12906 11239 12789 7060 11441 5441 11507 9751 11773 11927 12279 12394 12723 12787 12809 12885 12971 
诗 15200 14994 15022 14688 14685 14645 14601 14371 14364 14215 14155 14050 14731 13896 13856 13833 13804 13767 13156 5495 14499 7819 4661 5449 4447 8584 4034 3881 7752 3703 3160 8838 2210 4381 6593 2934 5797 8522 6351 8721 6123 11133 4092 8358 11755 466 13264 71 8957 2277 11836 9478 460 12484 14052 13384 3364 3105 14292 6276 15055 8041 6319 2927 2925 754 14710 1016 2684 6358 5281 615 10969 469 2807 12524 6528 7319 13858 9683 13001 8124 9072 8196 8270 8791 1065 9415 9421 4397 9574 12971 9600 10469 10930 12905 468 11156 13906 11568 7471 11312 11646 78 12937 13742 13074 
邪 12389 11386 3404 13520 192 194 
栋 12724 
物 15335 14599 14323 14055 13930 13849 13815 13394 13310 14355 13186 13079 13028 12736 12678 12631 12591 12318 11888 11854 11272 11213 11179 10827 10751 10192 10016 9822 13252 9411 3140 6221 13099 2912 2705 2361 1413 939 2291 553 8690 2095 1803 13467 8123 7050 1539 3909 4778 5027 1517 1511 7199 1710 4215 7691 5643 1412 4730 7890 13788 94 6809 8547 1386 92 2823 8669 10018 6010 1930 93 3188 5860 2183 3185 6378 1368 1113 86 1826 87 124 787 1899 14280 85 419 4606 728 9904 3224 13073 6226 8596 3281 13380 11209 5865 1356 3360 3415 3632 3769 3908 4143 14484 5967 7303 13570 4385 4683 9464 5289 15153 6469 6302 14613 6430 9172 7001 12957 8615 8956 
水 14986 14494 14424 14127 13954 13563 2076 11696 5375 9815 13797 5028 12613 11357 13059 1413 9775 4550 4438 5228 13435 7036 7961 6997 1862 8781 7415 8427 2031 10721 1409 9230 13678 11 9570 9827 10332 12071 10931 14813 12522 181 3183 11636 6004 12087 
恺 13685 
待 13228 14006 12459 11761 10392 13110 5035 15137 4631 6761 11704 9001 8659 9516 
知 15031 14975 13034 12887 14344 12843 11001 5154 7892 4635 4099 1942 13689 1681 152 313 5921 7031 209 4854 14152 3171 2593 2219 162 13015 5194 7007 3775 141 14015 9354 6125 5385 8308 11823 6767 7280 7450 7745 8222 8609 579 7768 9901 10181 10254 10864 
漠 14178 3816 314 4963 3535 
挫 13208 11306 
研 14192 275 1646 5845 4133 5765 1939 11596 1907 982 15367 8411 2408 3026 3698 4681 1005 11106 
撰 14541 4545 58 5524 5899 11858 11871 
著 14404 12798 11930 14461 12833 11871 10936 4649 4361 3121 6164 2001 7743 6152 6679 7886 14460 9724 7060 13497 7170 8332 8518 4967 231 9259 
峰 9102 1066 2515 13098 161 1068 6201 5436 1069 
漫 14900 13116 12726 13465 12649 12598 12651 10577 9877 821 14252 8353 5503 9158 7715 7579 
狩 10122 1237 1881 
应 15099 14381 13918 11747 11680 4208 13099 64 14624 13123 878 3473 6322 2684 7753 11675 3008 5894 2464 2020 6941 8569 14816 14184 4151 2213 6505 14675 3299 86 4841 922 11356 14509 13877 1000 4994 5245 6133 5772 5986 12002 6156 8560 3911 8572 8720 15180 9255 9792 10159 
托 15214 12103 3486 2771 271 14635 11712 5746 1380 13153 3163 6641 8137 7169 7798 9326 10649 10751 10681 11904 
酒 13880 13884 10790 1748 13242 10590 475 2178 13875 2230 13488 8796 5883 
司 14988 10007 9655 9351 2790 119 9044 3638 6130 8741 
佛 14842 14502 13518 11932 9290 8330 13791 4152 2729 14806 6119 5949 4188 8386 4493 6057 
鼓 14186 13928 1522 7899 11861 15364 15109 30 5629 11117 
撕 4822 
抒 13204 12938 12816 74 57 549 4447 6246 9182 
雕 14444 3578 1411 12580 5896 1333 41 1316 4874 5632 8479 12787 5363 2292 8693 13836 13854 
垢 13088 
乳 9059 181 9172 5406 
说 15073 15048 14650 14428 14099 13146 12911 4983 4974 4831 486 12178 4373 11404 11782 3744 1058 3269 3585 4904 9747 8687 3176 2471 4647 4875 4040 5042 3142 1806 2220 1272 1784 193 4479 261 10373 5214 2845 4150 9528 5019 9601 13741 1717 9696 10486 4817 2312 3090 5040 951 450 6462 11044 3300 5137 10371 8534 12859 5678 5771 10195 5880 5903 10011 3103 6109 13940 6258 6028 7865 3998 5334 8006 9042 10622 9406 14032 9523 14798 2607 9788 10369 11870 11345 3830 11846 12522 
炎 13118 11746 8652 495 1277 
姐 14477 
南 14830 13859 13104 12769 10411 13275 8761 10362 8697 8176 8140 7120 8763 1400 2110 8000 1340 4230 4502 396 8737 2114 6295 12604 12530 6277 15165 1105 1483 6256 2526 6309 3867 5657 6762 5911 
辖 9905 5107 
类 15276 11316 11087 10072 9975 14384 9093 11735 8701 2676 2569 1532 11407 2083 12783 3681 260 1485 11810 8369 3078 4486 15061 4553 8327 13639 4611 5206 13155 8863 7161 7399 7084 
摩 14981 1753 1150 13674 9764 9393 9461 
就 15255 14109 14080 13131 1429 2246 790 1717 11706 4454 12205 10540 11694 261 765 5242 11340 4458 15142 12700 5189 10752 4536 5530 7218 9218 8515 
置 14508 402 7168 6086 996 2108 739 11729 4669 4928 339 12068 5561 10525 6446 6797 14238 
趋 10396 9787 11366 6895 5009 4491 988 176 1960 3738 12477 9808 2447 9453 2449 
孙 15221 15132 11173 14079 12158 8877 7182 4854 7200 8082 8495 7800 
顶 12210 5684 1644 433 1068 
提 14391 13501 5386 4759 3557 2630 928 7611 11400 5238 3500 7385 4299 270 571 5973 6565 2221 929 10845 4697 1535 9932 5429 2024 5500 5586 5885 9952 6081 6592 10186 6947 6964 14897 8340 8424 1003 9930 10244 
牵 10055 8998 11603 718 6883 
贪 15210 5507 12166 
爱 12981 12917 11402 10691 10000 9450 9461 9165 9092 2592 1202 3412 10155 2829 421 567 14014 2951 11836 2919 3807 4847 9245 5693 14067 8073 6134 8624 5534 8790 
神 14551 14524 14382 14365 14363 14332 14004 13809 13789 13703 13657 13598 5239 2474 4578 6395 4496 3906 5124 6467 9074 3829 3710 76 3206 7660 2817 5719 7556 3532 3458 8909 11369 1349 1087 13595 7249 1291 1923 4448 45 9920 1213 2471 8722 174 9338 11076 1347 4014 1676 1836 6870 10210 7968 3292 9910 4065 6399 6425 2323 6999 11945 7269 9244 14967 7786 2621 8466 8589 8651 1382 9231 14337 10162 14342 13006 10343 10414 10882 10894 12223 13559 11221 8387 11226 6361 11371 11541 3606 99 11622 12466 13069 
郑 7897 68 7152 
扬 12947 11012 14122 6676 6494 5784 5222 5142 660 266 852 2661 12715 3382 9187 3679 
阴 10310 9579 9979 9452 7547 7156 11893 1404 3364 234 2725 14231 9879 3725 4234 
安 15097 14961 14693 14540 13995 13975 13301 5948 3173 9607 4114 8575 4072 14238 13211 5019 2175 3834 10309 3627 10953 13025 1854 8329 589 6102 1427 10788 3748 2711 13253 10962 4039 7554 4728 2832 6002 7729 7736 8154 9063 9384 9858 10009 10480 
汰 13847 
法 15007 14062 13571 12624 12513 11028 11815 11025 10909 11549 10364 13400 12452 10161 9952 9575 11956 9349 9225 9018 9675 8727 8654 8461 12462 8275 13409 7879 2189 9008 1977 14763 12788 4493 321 1583 10611 1842 399 2188 1556 1378 8696 5852 6484 254 7414 5360 317 40 14049 7255 1572 13616 5716 9740 892 10520 2462 1784 3127 4015 10876 6531 3747 14847 4182 5171 5526 5584 9099 8388 5623 1653 5050 6630 6674 7287 
相 15095 15060 14792 14661 15109 14107 13963 13923 13780 13544 13438 13196 12997 12353 11955 11916 14105 11433 13197 11360 11091 11033 10723 10439 10429 11375 10373 10502 9834 9830 9827 4333 1252 4291 4288 180 1839 2193 4247 573 7457 3471 8685 4870 2604 4320 10245 2396 15009 1482 2317 2576 10236 5894 792 12334 9829 2481 7379 1593 12505 4990 1493 11532 4017 7023 1837 2004 1708 12475 1787 7870 389 2059 4429 9801 1862 2973 1971 4644 4726 9236 14984 10308 9473 8921 5414 4128 7468 5869 12740 5893 3101 6107 6197 14132 4112 7619 6386 6623 11604 8598 6547 5049 9391 6835 7071 12305 7295 9586 2895 7404 7560 7909 11784 7943 8569 3902 8578 9548 3473 7982 9652 13802 9794 
岁 12831 3900 
静 14808 14456 13308 2361 3512 4778 2077 13127 6009 7148 83 6336 9991 8066 7548 3847 8768 10418 12312 
刻 14444 11885 10880 10357 1982 4212 1209 2157 13139 41 935 2292 10938 2687 1154 2708 1458 9228 4085 3718 6604 8724 
诉 6850 4859 648 5085 5137 8444 3633 5690 
了 14739 12118 486 1008 5751 584 8287 1754 1523 1856 8843 350 535 4198 14596 4458 10939 9348 14379 10605 
缚 9641 5748 
堪 6526 1905 2484 2190 
全 15303 14890 14453 14171 13743 13339 13466 13229 12727 11919 11685 11251 11176 11043 4365 4957 1997 4209 14075 3173 13476 7946 4174 3817 2891 13683 11866 7442 2349 10517 3565 8893 13538 10299 39 737 8248 4966 4351 1903 6084 4435 4498 4661 4819 6848 7012 14676 1562 8356 11075 726 8863 11726 8961 11360 9385 742 9906 10414 
卧 14960 14247 
志 14635 13912 5116 4068 553 12615 11002 3627 2622 69 2072 13283 66 473 7725 31 7727 13388 1311 70 10171 71 4607 5378 85 6123 7856 8476 9826 10549 11607 14435 8115 11907 12989 10930 13695 10319 13874 
狄 2986 121 1080 
